
a.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  40da29:	72 34                	jb     40da5f <.debug_info+0x1a31>
  40da2b:	5f                   	pop    %rdi
  40da2c:	64 62                	fs (bad) {%k5}
  40da2e:	78 5f                	js     40da8f <.debug_info+0x1a61>
  40da30:	72 65                	jb     40da97 <.debug_info+0x1a69>
  40da32:	67 69 73 74 65 72 5f 	imul   $0x6d5f7265,0x74(%ebx),%esi
  40da39:	6d 
  40da3a:	61                   	(bad)  
  40da3b:	70 00                	jo     40da3d <.debug_info+0x1a0f>
  40da3d:	09 3f                	or     %edi,(%rdi)
  40da3f:	08 12                	or     %dl,(%rdx)
  40da41:	bd 19 00 00 16       	mov    $0x16000019,%ebp
  40da46:	70 72                	jo     40daba <.debug_info+0x1a8c>
  40da48:	6f                   	outsl  %ds:(%rsi),(%dx)
  40da49:	63 65 73             	movslq 0x73(%rbp),%esp
  40da4c:	73 6f                	jae    40dabd <.debug_info+0x1a8f>
  40da4e:	72 5f                	jb     40daaf <.debug_info+0x1a81>
  40da50:	74 79                	je     40dacb <.debug_info+0x1a9d>
  40da52:	70 65                	jo     40dab9 <.debug_info+0x1a8b>
  40da54:	00 07                	add    %al,(%rdi)
  40da56:	04 9f                	add    $0x9f,%al
  40da58:	01 00                	add    %eax,(%rax)
  40da5a:	00 09                	add    %cl,(%rcx)
  40da5c:	da 08                	fimull (%rax)
  40da5e:	06                   	(bad)  
  40da5f:	ec                   	in     (%dx),%al
  40da60:	1c 00                	sbb    $0x0,%al
  40da62:	00 0f                	add    %cl,(%rdi)
  40da64:	50                   	push   %rax
  40da65:	52                   	push   %rdx
  40da66:	4f                   	rex.WRXB
  40da67:	43                   	rex.XB
  40da68:	45 53                	rex.RB push %r11
  40da6a:	53                   	push   %rbx
  40da6b:	4f 52                	rex.WRXB push %r10
  40da6d:	5f                   	pop    %rdi
  40da6e:	47                   	rex.RXB
  40da6f:	45                   	rex.RB
  40da70:	4e                   	rex.WRX
  40da71:	45 52                	rex.RB push %r10
  40da73:	49                   	rex.WB
  40da74:	43 00 00             	rex.XB add %al,(%r8)
  40da77:	0f 50                	(bad)  
  40da79:	52                   	push   %rdx
  40da7a:	4f                   	rex.WRXB
  40da7b:	43                   	rex.XB
  40da7c:	45 53                	rex.RB push %r11
  40da7e:	53                   	push   %rbx
  40da7f:	4f 52                	rex.WRXB push %r10
  40da81:	5f                   	pop    %rdi
  40da82:	49 33 38             	xor    (%r8),%rdi
  40da85:	36 00 01             	add    %al,%ss:(%rcx)
  40da88:	0f 50                	(bad)  
  40da8a:	52                   	push   %rdx
  40da8b:	4f                   	rex.WRXB
  40da8c:	43                   	rex.XB
  40da8d:	45 53                	rex.RB push %r11
  40da8f:	53                   	push   %rbx
  40da90:	4f 52                	rex.WRXB push %r10
  40da92:	5f                   	pop    %rdi
  40da93:	49 34 38             	rex.WB xor $0x38,%al
  40da96:	36 00 02             	add    %al,%ss:(%rdx)
  40da99:	0f 50                	(bad)  
  40da9b:	52                   	push   %rdx
  40da9c:	4f                   	rex.WRXB
  40da9d:	43                   	rex.XB
  40da9e:	45 53                	rex.RB push %r11
  40daa0:	53                   	push   %rbx
  40daa1:	4f 52                	rex.WRXB push %r10
  40daa3:	5f                   	pop    %rdi
  40daa4:	50                   	push   %rax
  40daa5:	45                   	rex.RB
  40daa6:	4e 54                	rex.WRX push %rsp
  40daa8:	49 55                	rex.WB push %r13
  40daaa:	4d 00 03             	rex.WRB add %r8b,(%r11)
  40daad:	0f 50                	(bad)  
  40daaf:	52                   	push   %rdx
  40dab0:	4f                   	rex.WRXB
  40dab1:	43                   	rex.XB
  40dab2:	45 53                	rex.RB push %r11
  40dab4:	53                   	push   %rbx
  40dab5:	4f 52                	rex.WRXB push %r10
  40dab7:	5f                   	pop    %rdi
  40dab8:	4c                   	rex.WR
  40dab9:	41                   	rex.B
  40daba:	4b                   	rex.WXB
  40dabb:	45                   	rex.RB
  40dabc:	4d                   	rex.WRB
  40dabd:	4f                   	rex.WRXB
  40dabe:	4e 54                	rex.WRX push %rsp
  40dac0:	00 04 0f             	add    %al,(%rdi,%rcx,1)
  40dac3:	50                   	push   %rax
  40dac4:	52                   	push   %rdx
  40dac5:	4f                   	rex.WRXB
  40dac6:	43                   	rex.XB
  40dac7:	45 53                	rex.RB push %r11
  40dac9:	53                   	push   %rbx
  40daca:	4f 52                	rex.WRXB push %r10
  40dacc:	5f                   	pop    %rdi
  40dacd:	50                   	push   %rax
  40dace:	45                   	rex.RB
  40dacf:	4e 54                	rex.WRX push %rsp
  40dad1:	49 55                	rex.WB push %r13
  40dad3:	4d 50                	rex.WRB push %r8
  40dad5:	52                   	push   %rdx
  40dad6:	4f 00 05 0f 50 52 4f 	rex.WRXB add %r8b,0x4f52500f(%rip)        # 4f932aec <.debug_str+0x4f521aec>
  40dadd:	43                   	rex.XB
  40dade:	45 53                	rex.RB push %r11
  40dae0:	53                   	push   %rbx
  40dae1:	4f 52                	rex.WRXB push %r10
  40dae3:	5f                   	pop    %rdi
  40dae4:	50                   	push   %rax
  40dae5:	45                   	rex.RB
  40dae6:	4e 54                	rex.WRX push %rsp
  40dae8:	49 55                	rex.WB push %r13
  40daea:	4d 34 00             	rex.WRB xor $0x0,%al
  40daed:	06                   	(bad)  
  40daee:	0f 50                	(bad)  
  40daf0:	52                   	push   %rdx
  40daf1:	4f                   	rex.WRXB
  40daf2:	43                   	rex.XB
  40daf3:	45 53                	rex.RB push %r11
  40daf5:	53                   	push   %rbx
  40daf6:	4f 52                	rex.WRXB push %r10
  40daf8:	5f                   	pop    %rdi
  40daf9:	4e                   	rex.WRX
  40dafa:	4f                   	rex.WRXB
  40dafb:	43                   	rex.XB
  40dafc:	4f                   	rex.WRXB
  40dafd:	4e                   	rex.WRX
  40dafe:	41 00 07             	add    %al,(%r15)
  40db01:	0f 50                	(bad)  
  40db03:	52                   	push   %rdx
  40db04:	4f                   	rex.WRXB
  40db05:	43                   	rex.XB
  40db06:	45 53                	rex.RB push %r11
  40db08:	53                   	push   %rbx
  40db09:	4f 52                	rex.WRXB push %r10
  40db0b:	5f                   	pop    %rdi
  40db0c:	43                   	rex.XB
  40db0d:	4f 52                	rex.WRXB push %r10
  40db0f:	45 32 00             	xor    (%r8),%r8b
  40db12:	08 0f                	or     %cl,(%rdi)
  40db14:	50                   	push   %rax
  40db15:	52                   	push   %rdx
  40db16:	4f                   	rex.WRXB
  40db17:	43                   	rex.XB
  40db18:	45 53                	rex.RB push %r11
  40db1a:	53                   	push   %rbx
  40db1b:	4f 52                	rex.WRXB push %r10
  40db1d:	5f                   	pop    %rdi
  40db1e:	4e                   	rex.WRX
  40db1f:	45                   	rex.RB
  40db20:	48                   	rex.W
  40db21:	41                   	rex.B
  40db22:	4c                   	rex.WR
  40db23:	45                   	rex.RB
  40db24:	4d 00 09             	rex.WRB add %r9b,(%r9)
  40db27:	0f 50                	(bad)  
  40db29:	52                   	push   %rdx
  40db2a:	4f                   	rex.WRXB
  40db2b:	43                   	rex.XB
  40db2c:	45 53                	rex.RB push %r11
  40db2e:	53                   	push   %rbx
  40db2f:	4f 52                	rex.WRXB push %r10
  40db31:	5f                   	pop    %rdi
  40db32:	53                   	push   %rbx
  40db33:	41                   	rex.B
  40db34:	4e                   	rex.WRX
  40db35:	44 59                	rex.R pop %rcx
  40db37:	42 52                	rex.X push %rdx
  40db39:	49                   	rex.WB
  40db3a:	44                   	rex.R
  40db3b:	47                   	rex.RXB
  40db3c:	45 00 0a             	add    %r9b,(%r10)
  40db3f:	0f 50                	(bad)  
  40db41:	52                   	push   %rdx
  40db42:	4f                   	rex.WRXB
  40db43:	43                   	rex.XB
  40db44:	45 53                	rex.RB push %r11
  40db46:	53                   	push   %rbx
  40db47:	4f 52                	rex.WRXB push %r10
  40db49:	5f                   	pop    %rdi
  40db4a:	48                   	rex.W
  40db4b:	41 53                	push   %r11
  40db4d:	57                   	push   %rdi
  40db4e:	45                   	rex.RB
  40db4f:	4c                   	rex.WR
  40db50:	4c 00 0b             	rex.WR add %r9b,(%rbx)
  40db53:	0f 50                	(bad)  
  40db55:	52                   	push   %rdx
  40db56:	4f                   	rex.WRXB
  40db57:	43                   	rex.XB
  40db58:	45 53                	rex.RB push %r11
  40db5a:	53                   	push   %rbx
  40db5b:	4f 52                	rex.WRXB push %r10
  40db5d:	5f                   	pop    %rdi
  40db5e:	42                   	rex.X
  40db5f:	4f                   	rex.WRXB
  40db60:	4e                   	rex.WRX
  40db61:	4e                   	rex.WRX
  40db62:	45                   	rex.RB
  40db63:	4c                   	rex.WR
  40db64:	4c 00 0c 0f          	rex.WR add %r9b,(%rdi,%rcx,1)
  40db68:	50                   	push   %rax
  40db69:	52                   	push   %rdx
  40db6a:	4f                   	rex.WRXB
  40db6b:	43                   	rex.XB
  40db6c:	45 53                	rex.RB push %r11
  40db6e:	53                   	push   %rbx
  40db6f:	4f 52                	rex.WRXB push %r10
  40db71:	5f                   	pop    %rdi
  40db72:	53                   	push   %rbx
  40db73:	49                   	rex.WB
  40db74:	4c 56                	rex.WR push %rsi
  40db76:	45 52                	rex.RB push %r10
  40db78:	4d                   	rex.WRB
  40db79:	4f                   	rex.WRXB
  40db7a:	4e 54                	rex.WRX push %rsp
  40db7c:	00 0d 0f 50 52 4f    	add    %cl,0x4f52500f(%rip)        # 4f932b91 <.debug_str+0x4f521b91>
  40db82:	43                   	rex.XB
  40db83:	45 53                	rex.RB push %r11
  40db85:	53                   	push   %rbx
  40db86:	4f 52                	rex.WRXB push %r10
  40db88:	5f                   	pop    %rdi
  40db89:	4b                   	rex.WXB
  40db8a:	4e                   	rex.WRX
  40db8b:	4c 00 0e             	rex.WR add %r9b,(%rsi)
  40db8e:	0f 50                	(bad)  
  40db90:	52                   	push   %rdx
  40db91:	4f                   	rex.WRXB
  40db92:	43                   	rex.XB
  40db93:	45 53                	rex.RB push %r11
  40db95:	53                   	push   %rbx
  40db96:	4f 52                	rex.WRXB push %r10
  40db98:	5f                   	pop    %rdi
  40db99:	4b                   	rex.WXB
  40db9a:	4e                   	rex.WRX
  40db9b:	4d 00 0f             	rex.WRB add %r9b,(%r15)
  40db9e:	0f 50                	(bad)  
  40dba0:	52                   	push   %rdx
  40dba1:	4f                   	rex.WRXB
  40dba2:	43                   	rex.XB
  40dba3:	45 53                	rex.RB push %r11
  40dba5:	53                   	push   %rbx
  40dba6:	4f 52                	rex.WRXB push %r10
  40dba8:	5f                   	pop    %rdi
  40dba9:	53                   	push   %rbx
  40dbaa:	4b 59                	rex.WXB pop %r9
  40dbac:	4c                   	rex.WR
  40dbad:	41                   	rex.B
  40dbae:	4b                   	rex.WXB
  40dbaf:	45 00 10             	add    %r10b,(%r8)
  40dbb2:	0f 50                	(bad)  
  40dbb4:	52                   	push   %rdx
  40dbb5:	4f                   	rex.WRXB
  40dbb6:	43                   	rex.XB
  40dbb7:	45 53                	rex.RB push %r11
  40dbb9:	53                   	push   %rbx
  40dbba:	4f 52                	rex.WRXB push %r10
  40dbbc:	5f                   	pop    %rdi
  40dbbd:	53                   	push   %rbx
  40dbbe:	4b 59                	rex.WXB pop %r9
  40dbc0:	4c                   	rex.WR
  40dbc1:	41                   	rex.B
  40dbc2:	4b                   	rex.WXB
  40dbc3:	45 5f                	rex.RB pop %r15
  40dbc5:	41 56                	push   %r14
  40dbc7:	58                   	pop    %rax
  40dbc8:	35 31 32 00 11       	xor    $0x11003231,%eax
  40dbcd:	0f 50                	(bad)  
  40dbcf:	52                   	push   %rdx
  40dbd0:	4f                   	rex.WRXB
  40dbd1:	43                   	rex.XB
  40dbd2:	45 53                	rex.RB push %r11
  40dbd4:	53                   	push   %rbx
  40dbd5:	4f 52                	rex.WRXB push %r10
  40dbd7:	5f                   	pop    %rdi
  40dbd8:	43                   	rex.XB
  40dbd9:	41                   	rex.B
  40dbda:	4e                   	rex.WRX
  40dbdb:	4e                   	rex.WRX
  40dbdc:	4f                   	rex.WRXB
  40dbdd:	4e                   	rex.WRX
  40dbde:	4c                   	rex.WR
  40dbdf:	41                   	rex.B
  40dbe0:	4b                   	rex.WXB
  40dbe1:	45 00 12             	add    %r10b,(%r10)
  40dbe4:	0f 50                	(bad)  
  40dbe6:	52                   	push   %rdx
  40dbe7:	4f                   	rex.WRXB
  40dbe8:	43                   	rex.XB
  40dbe9:	45 53                	rex.RB push %r11
  40dbeb:	53                   	push   %rbx
  40dbec:	4f 52                	rex.WRXB push %r10
  40dbee:	5f                   	pop    %rdi
  40dbef:	49                   	rex.WB
  40dbf0:	43                   	rex.XB
  40dbf1:	45                   	rex.RB
  40dbf2:	4c                   	rex.WR
  40dbf3:	41                   	rex.B
  40dbf4:	4b                   	rex.WXB
  40dbf5:	45 5f                	rex.RB pop %r15
  40dbf7:	43                   	rex.XB
  40dbf8:	4c                   	rex.WR
  40dbf9:	49                   	rex.WB
  40dbfa:	45                   	rex.RB
  40dbfb:	4e 54                	rex.WRX push %rsp
  40dbfd:	00 13                	add    %dl,(%rbx)
  40dbff:	0f 50                	(bad)  
  40dc01:	52                   	push   %rdx
  40dc02:	4f                   	rex.WRXB
  40dc03:	43                   	rex.XB
  40dc04:	45 53                	rex.RB push %r11
  40dc06:	53                   	push   %rbx
  40dc07:	4f 52                	rex.WRXB push %r10
  40dc09:	5f                   	pop    %rdi
  40dc0a:	49                   	rex.WB
  40dc0b:	43                   	rex.XB
  40dc0c:	45                   	rex.RB
  40dc0d:	4c                   	rex.WR
  40dc0e:	41                   	rex.B
  40dc0f:	4b                   	rex.WXB
  40dc10:	45 5f                	rex.RB pop %r15
  40dc12:	53                   	push   %rbx
  40dc13:	45 52                	rex.RB push %r10
  40dc15:	56                   	push   %rsi
  40dc16:	45 52                	rex.RB push %r10
  40dc18:	00 14 0f             	add    %dl,(%rdi,%rcx,1)
  40dc1b:	50                   	push   %rax
  40dc1c:	52                   	push   %rdx
  40dc1d:	4f                   	rex.WRXB
  40dc1e:	43                   	rex.XB
  40dc1f:	45 53                	rex.RB push %r11
  40dc21:	53                   	push   %rbx
  40dc22:	4f 52                	rex.WRXB push %r10
  40dc24:	5f                   	pop    %rdi
  40dc25:	49                   	rex.WB
  40dc26:	4e 54                	rex.WRX push %rsp
  40dc28:	45                   	rex.RB
  40dc29:	4c 00 15 0f 50 52 4f 	rex.WR add %r10b,0x4f52500f(%rip)        # 4f932c3f <.debug_str+0x4f521c3f>
  40dc30:	43                   	rex.XB
  40dc31:	45 53                	rex.RB push %r11
  40dc33:	53                   	push   %rbx
  40dc34:	4f 52                	rex.WRXB push %r10
  40dc36:	5f                   	pop    %rdi
  40dc37:	47                   	rex.RXB
  40dc38:	45                   	rex.RB
  40dc39:	4f                   	rex.WRXB
  40dc3a:	44                   	rex.R
  40dc3b:	45 00 16             	add    %r10b,(%r14)
  40dc3e:	0f 50                	(bad)  
  40dc40:	52                   	push   %rdx
  40dc41:	4f                   	rex.WRXB
  40dc42:	43                   	rex.XB
  40dc43:	45 53                	rex.RB push %r11
  40dc45:	53                   	push   %rbx
  40dc46:	4f 52                	rex.WRXB push %r10
  40dc48:	5f                   	pop    %rdi
  40dc49:	4b                   	rex.WXB
  40dc4a:	36 00 17             	add    %dl,%ss:(%rdi)
  40dc4d:	0f 50                	(bad)  
  40dc4f:	52                   	push   %rdx
  40dc50:	4f                   	rex.WRXB
  40dc51:	43                   	rex.XB
  40dc52:	45 53                	rex.RB push %r11
  40dc54:	53                   	push   %rbx
  40dc55:	4f 52                	rex.WRXB push %r10
  40dc57:	5f                   	pop    %rdi
  40dc58:	41 54                	push   %r12
  40dc5a:	48                   	rex.W
  40dc5b:	4c                   	rex.WR
  40dc5c:	4f                   	rex.WRXB
